

 Ma: result with 'dhtom' 
               0.156    -0.770     0.619     0.050
               0.864     0.410     0.292     0.207
              -0.479     0.489     0.729     0.322
               0.000     0.000     0.000     1.000



 Mb: result with 'DHtoMstd 
               0.156    -0.770     0.619     0.050
               0.864     0.410     0.292     0.207
              -0.479     0.489     0.729     0.322
               0.000     0.000     0.000     1.000



 the results must be identical and so dM=Ma-Mb=[0] 
               0.000     0.000     0.000     0.000
               0.000     0.000     0.000     0.000
               0.000     0.000     0.000     0.000
               0.000     0.000     0.000     0.000

